student,tick1,tick2,tick3,tick4,tick5
A00127853,HSP,CVS,PCG,NI,DNB
A07061018,MUR,HRS,TXT,V,MAS
A08001117,CAH,PBI,COH,NTRS,BHI
A08937970,RAI,HOT,AET,COV,DTE
A09141151,AIG,EMR,SPLS,TER,OMC
A09240216,APD,HOT,NKE,INTC,PG
A09739609,GOOG,MS,HUM,AGN,OI
A10566076,AMP,SEE,PM,XL,FIS
A10660264,SCG,FDX,MO,APD,ADI
A10743411,WDC,ABT,DOW,RSG,VRSN
A11302948,SWK,COST,ZION,PG,HCP
A13291871,TAP,AIG,FDO,DUK,FRX
A50054801,AET,LLL,LYB,GCI,UPS
A53048780,KIM,CVX,MNST,BIG,LRCX
A53058446,HOT,URBN,STZ,THC,PCP
A53060769,PKI,IPG,ETFC,CMCSA,X
A53070477,AFL,TROW,IRM,CVS,BK
A53070548,CMG,WAT,CLF,FDO,YUM
A53080809,CLX,PCG,SBUX,BXP,ETR
A53088770,PRU,PPL,CSCO,RF,KMX
A53089745,RHI,HUM,DE,SNI,APOL
A53090836,SRCL,FOSL,ECL,EQT,BDX
A53091001,HOG,TER,CCE,SRCL,MYL
A53091182,IP,HIG,VRSN,FII,QCOM
A53091724,CAH,GE,VZ,APC,JNPR
A53096247,NFX,TXT,TE,BDX,SRCL
A53097956,BSX,AVP,PSX,SHW,ESRX
A53104529,HSY,HPQ,YHOO,EQT,CSCO
A53105993,FHN,SYK,MRK,WY,GILD
A53200443,HCP,CVC,ROP,EMN,CVS
A53200821,SPLS,BRCM,BBT,COL,HCP
A53201095,NSC,ITW,CELG,T,EL
A53201459,INTC,CSCO,HRB,BMS,WAT
A53201515,NEE,XRX,AIG,RF,SNA
A53201624,POM,SCG,TSN,AXP,PX
A53202177,VRSN,PSX,X,ACN,STX
A53202335,ARG,FLS,T,TIF,CERN
A53202646,BSX,CME,ED,DUK,ECL
A53203033,PCP,HIG,CVS,CNP,MET
A53203175,DVA,FLR,LH,PBI,AMD
A53203181,L,COG,PBCT,APOL,YUM
A53203195,R,MKC,PCG,CF,PM
A53203446,AIZ,EW,CI,TEG,MO
A53203634,FISV,HSY,CSX,HPQ,KEY
A53203965,XL,PDCO,NEM,SNDK,CTSH
A53203966,CMA,NRG,NSC,SEE,TJX
A53204220,SPLS,ESRX,EQT,ALTR,HRB
A53204236,JNJ,BAC,PETM,STZ,GOOG
A53204408,WDC,FRX,FMC,WIN,LM
A53204571,VRSN,DF,SNDK,QCOM,HON
A53204705,BEN,WDC,AET,COST,ITW
A53204772,ZION,SE,GS,WMT,DHR
A53204900,COF,PAYX,APD,ETN,FRX
A53205019,TJX,CCI,GPS,CSC,TER
A53205204,BLK,BIG,AZO,BK,NOC
A53205212,F,XRAY,NWSA,DF,PLL
A53205530,TAP,JWN,XEL,VLO,R
A53205623,VZ,LOW,NFX,CVX,WFM
