	Ticker	Name	Sector	SECTOR_ID
0	MMM	3M|3M Company	Industrials	INDS
1	ABT	Abbott Laboratories	Health Care	HC
2	ABBV	AbbVie Inc.	Health Care	HC
3	ACN	Accenture plc	Information Technology	IT
4	ATVI	Activision Blizzard	Information Technology	IT
5	AYI	Acuity Brands Inc	Industrials	INDS
6	ADBE	Adobe Systems Inc	Information Technology	IT
7	AMD	Advanced Micro Devices Inc	Information Technology	IT
8	AAP	Advance Auto Parts	Consumer Discretionary	CD
9	AES	AES Corp	Utilities	UTIL
10	AET	Aetna Inc	Health Care	HC
11	AMG	Affiliated Managers Group Inc	Financials	FIN
12	AFL	AFLAC Inc	Financials	FIN
13	A	Agilent Technologies Inc	Health Care	HC
14	APD	Air Products & Chemicals Inc	Materials	MAT
15	AKAM	Akamai Technologies Inc	Information Technology	IT
16	ALK	Alaska Air Group Inc	Industrials	INDS
17	ALB	Albemarle Corp	Materials	MAT
18	ARE	Alexandria Real Estate Equities Inc	Real Estate	RE
19	ALXN	Alexion Pharmaceuticals	Health Care	HC
20	ALLE	Allegion	Industrials	INDS
21	AGN	Allergan, Plc	Health Care	HC
22	ADS	Alliance Data Systems	Information Technology	IT
23	LNT	Alliant Energy Corp	Utilities	UTIL
24	ALL	Allstate Corp	Financials	FIN
25	GOOGL	Alphabet Inc.|Alphabet Inc Class A	Information Technology	IT
26	GOOG	Alphabet Inc.|Alphabet Inc Class C	Information Technology	IT
27	MO	Altria Group Inc	Consumer Staples	CS
28	AMZN	Amazon.com Inc	Consumer Discretionary	CD
29	AEE	Ameren Corp	Utilities	UTIL
30	AAL	American Airlines Group	Industrials	INDS
31	AEP	American Electric Power	Utilities	UTIL
32	AXP	American Express Co	Financials	FIN
33	AIG	American International Group|American International Group, Inc.	Financials	FIN
34	AMT	American Tower Corp A	Real Estate	RE
35	AWK	American Water Works|American Water Works Company Inc	Utilities	UTIL
36	AMP	Ameriprise Financial	Financials	FIN
37	ABC	AmerisourceBergen Corp	Health Care	HC
38	AME	Ametek|AMETEK Inc	Industrials	INDS
39	AMGN	Amgen Inc	Health Care	HC
40	APH	Amphenol|Amphenol Corp	Information Technology	IT
41	APC	Anadarko Petroleum|Anadarko Petroleum Corp	Energy	EN
42	ADI	Analog Devices|Analog Devices, Inc.	Information Technology	IT
43	ANTM	Anthem Inc.	Health Care	HC
44	AON	Aon plc	Financials	FIN
45	APA	Apache Corporation	Energy	EN
46	AIV	Apartment Investment & Management	Real Estate	RE
47	AAPL	Apple Inc.	Information Technology	IT
48	AMAT	Applied Materials Inc	Information Technology	IT
49	ADM	Archer-Daniels-Midland Co	Consumer Staples	CS
50	ARNC	Arconic Inc	Industrials	INDS
51	AJG	Arthur J. Gallagher & Co.	Financials	FIN
52	AIZ	Assurant Inc	Financials	FIN
53	T	AT&T Inc	Telecommunication Services	TS
54	ADSK	Autodesk Inc	Information Technology	IT
55	ADP	Automatic Data Processing	Information Technology	IT
56	AN	AutoNation Inc	Consumer Discretionary	CD
